"TIME","GEO","UNIT","NA_ITEM","Value","Flag and Footnotes"
"2007","Belgium","Thousand persons","Total population national concept","10,622.00",""
"2007","Bulgaria","Thousand persons","Total population national concept","7,545.34",""
"2007","Czech Republic","Thousand persons","Total population national concept","10,322.69",""
"2007","Denmark","Thousand persons","Total population national concept","5,460.00",""
"2007","Germany (until 1990 former territory of the FRG)","Thousand persons","Total population national concept","80,992.00",""
"2007","Estonia","Thousand persons","Total population national concept","1,342.90",""
"2007","Ireland","Thousand persons","Total population national concept","4,400.18",""
"2007","Greece","Thousand persons","Total population national concept","11,048.50",""
"2007","Spain","Thousand persons","Total population national concept","45,236.00",""
"2007","France","Thousand persons","Total population national concept","63,967.00",""
"2007","Croatia","Thousand persons","Total population national concept","4,312.75",""
"2007","Italy","Thousand persons","Total population national concept","58,787.40",""
"2007","Cyprus","Thousand persons","Total population national concept","767.12",""
"2007","Latvia","Thousand persons","Total population national concept","2,201.03",""
"2007","Lithuania","Thousand persons","Total population national concept","3,231.29",""
"2007","Luxembourg","Thousand persons","Total population national concept","480.70",""
"2007","Hungary","Thousand persons","Total population national concept","10,055.78",""
"2007","Malta","Thousand persons","Total population national concept","406.74",""
"2007","Netherlands","Thousand persons","Total population national concept","16,378.00",""
"2007","Austria","Thousand persons","Total population national concept","8,295.19",""
"2007","Poland","Thousand persons","Total population national concept","38,116.00","e"
"2007","Portugal","Thousand persons","Total population national concept","10,543.00",""
"2007","Romania","Thousand persons","Total population national concept","20,882.98",""
"2007","Slovenia","Thousand persons","Total population national concept","2,018.86",""
"2007","Slovakia","Thousand persons","Total population national concept","5,396.57",""
"2007","Finland","Thousand persons","Total population national concept","5,288.70",""
"2007","Sweden","Thousand persons","Total population national concept","9,148.10",""
"2007","United Kingdom","Thousand persons","Total population national concept","61,319.00",""
"2007","Iceland","Thousand persons","Total population national concept","311.40",""
"2007","Norway","Thousand persons","Total population national concept","4,709.00",""
"2007","Switzerland","Thousand persons","Total population national concept","7,588.66",""
"2007","Former Yugoslav Republic of Macedonia, the","Thousand persons","Total population national concept","2,043.56","e"
"2007","Serbia","Thousand persons","Total population national concept","7,381.58",""
"2008","Belgium","Thousand persons","Total population national concept","10,707.00",""
"2008","Bulgaria","Thousand persons","Total population national concept","7,492.56",""
"2008","Czech Republic","Thousand persons","Total population national concept","10,429.69",""
"2008","Denmark","Thousand persons","Total population national concept","5,493.00",""
