"TIME","GEO","INDIC_IL","Value","Flag and Footnotes"
"2007","European Union (EU6-1972, EU9-1980, EU10-1985, EU12-1994, EU15-2004, EU25-2006, EU27-2013, EU28)","Gini coefficient (scale from 0 to 100)",":",""
"2007","European Union (28 countries)","Gini coefficient (scale from 0 to 100)",":",""
"2007","European Union (27 countries)","Gini coefficient (scale from 0 to 100)","30.6",""
"2007","European Union (25 countries)","Gini coefficient (scale from 0 to 100)",":",""
"2007","European Union (15 countries)","Gini coefficient (scale from 0 to 100)",":",""
"2007","New Member States (10 countries)","Gini coefficient (scale from 0 to 100)",":",""
"2007","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Gini coefficient (scale from 0 to 100)",":",""
"2007","Euro area (19 countries)","Gini coefficient (scale from 0 to 100)","30.0",""
"2007","Euro area (18 countries)","Gini coefficient (scale from 0 to 100)","30.0",""
"2007","Belgium","Gini coefficient (scale from 0 to 100)","26.3",""
"2007","Bulgaria","Gini coefficient (scale from 0 to 100)","35.3",""
"2007","Czech Republic","Gini coefficient (scale from 0 to 100)","25.3",""
"2007","Denmark","Gini coefficient (scale from 0 to 100)","25.2",""
"2007","Germany (until 1990 former territory of the FRG)","Gini coefficient (scale from 0 to 100)","30.4",""
"2007","Estonia","Gini coefficient (scale from 0 to 100)","33.4",""
"2007","Ireland","Gini coefficient (scale from 0 to 100)","31.3",""
"2007","Greece","Gini coefficient (scale from 0 to 100)","34.3",""
"2007","Spain","Gini coefficient (scale from 0 to 100)","31.9",""
"2007","France","Gini coefficient (scale from 0 to 100)","26.6",""
"2007","Croatia","Gini coefficient (scale from 0 to 100)",":",""
"2007","Italy","Gini coefficient (scale from 0 to 100)","32.0",""
"2007","Cyprus","Gini coefficient (scale from 0 to 100)","29.8",""
"2007","Latvia","Gini coefficient (scale from 0 to 100)","35.4",""
"2007","Lithuania","Gini coefficient (scale from 0 to 100)","33.8",""
"2007","Luxembourg","Gini coefficient (scale from 0 to 100)","27.4",""
"2007","Hungary","Gini coefficient (scale from 0 to 100)","25.6",""
"2007","Malta","Gini coefficient (scale from 0 to 100)","26.3",""
"2007","Netherlands","Gini coefficient (scale from 0 to 100)","27.6",""
"2007","Austria","Gini coefficient (scale from 0 to 100)","26.2",""
"2007","Poland","Gini coefficient (scale from 0 to 100)","32.2",""
"2007","Portugal","Gini coefficient (scale from 0 to 100)","36.8",""
"2007","Romania","Gini coefficient (scale from 0 to 100)","38.3","b"
"2007","Slovenia","Gini coefficient (scale from 0 to 100)","23.2",""
"2007","Slovakia","Gini coefficient (scale from 0 to 100)","24.5",""
"2007","Finland","Gini coefficient (scale from 0 to 100)","26.2",""
"2007","Sweden","Gini coefficient (scale from 0 to 100)","23.4",""
"2007","United Kingdom","Gini coefficient (scale from 0 to 100)","32.6",""
"2007","Iceland","Gini coefficient (scale from 0 to 100)","28.0",""
"2007","Norway","Gini coefficient (scale from 0 to 100)","23.7",""
"2007","Switzerland","Gini coefficient (scale from 0 to 100)","30.4",""
"2007","Former Yugoslav Republic of Macedonia, the","Gini coefficient (scale from 0 to 100)",":",""
"2007","Serbia","Gini coefficient (scale from 0 to 100)",":",""
"2007","Turkey","Gini coefficient (scale from 0 to 100)","43.2",""
"2008","European Union (EU6-1972, EU9-1980, EU10-1985, EU12-1994, EU15-2004, EU25-2006, EU27-2013, EU28)","Gini coefficient (scale from 0 to 100)",":",""
